frame.number,frame.time_relative,frame.protocols,ip.src,ip.dst
2,1.276136604,eth:ethertype:data,,
172,1.381282234,eth:ethertype:data,,
233,1.426545472,eth:ethertype:data,,
254,1.444958371,eth:ethertype:data,,
342,1.510246643,eth:ethertype:data,,
402,1.545563328,eth:ethertype:data,,
531,1.652858226,eth:ethertype:data,,
598,1.697096934,eth:ethertype:data,,
622,1.722427848,eth:ethertype:data,,
705,1.784702945,eth:ethertype:data,,
1020,2.016453350,eth:ethertype:data,,
1220,2.178592989,eth:ethertype:data,,
1275,2.214453840,eth:ethertype:data,,
1652,2.498771227,eth:ethertype:data,,
1824,2.614493877,eth:ethertype:data,,
1847,2.640537342,eth:ethertype:data,,
1911,2.682526834,eth:ethertype:data,,
1931,2.702779783,eth:ethertype:data,,
2006,2.764498683,eth:ethertype:data,,
2074,2.802286929,eth:ethertype:data,,
2076,2.805658175,eth:ethertype:data,,
2100,2.832644087,eth:ethertype:data,,
2257,2.954020691,eth:ethertype:data,,
2295,3.010214752,eth:ethertype:data,,
2424,3.074436462,eth:ethertype:data,,
2524,3.164387939,eth:ethertype:data,,
2595,3.202721184,eth:ethertype:data,,
2628,3.240769638,eth:ethertype:data,,
2702,3.284569753,eth:ethertype:data,,
2796,3.356632132,eth:ethertype:data,,
3031,3.537548783,eth:ethertype:data,,
3032,3.542281123,eth:ethertype:data,,
3279,3.744439577,eth:ethertype:data,,
3452,3.864543786,eth:ethertype:data,,
4063,4.326996160,eth:ethertype:data,,
4155,4.394464689,eth:ethertype:data,,
4247,4.464787539,eth:ethertype:data,,
4268,4.488582881,eth:ethertype:data,,
4528,4.688698837,eth:ethertype:data,,
4556,4.744901128,eth:ethertype:data,,
4847,4.932752460,eth:ethertype:data,,
4873,4.959110872,eth:ethertype:data,,
4940,5.003597236,eth:ethertype:data,,
4958,5.022387687,eth:ethertype:data,,
5044,5.091529496,eth:ethertype:data,,
5104,5.131140917,eth:ethertype:data,,
5143,5.166343123,eth:ethertype:data,,
5204,5.206178450,eth:ethertype:data,,
5441,5.389397599,eth:ethertype:data,,
5500,5.426451106,eth:ethertype:data,,
5524,5.454120767,eth:ethertype:data,,
5611,5.507760560,eth:ethertype:data,,
5635,5.535194284,eth:ethertype:data,,
5708,5.580142106,eth:ethertype:data,,
5737,5.615013791,eth:ethertype:data,,
5837,5.675143213,eth:ethertype:data,,
5935,5.752240275,eth:ethertype:data,,
6058,5.853765908,eth:ethertype:data,,
6127,5.896588784,eth:ethertype:data,,
6151,5.923167405,eth:ethertype:data,,
6248,5.994484472,eth:ethertype:data,,
6319,6.038907764,eth:ethertype:data,,
6455,6.150339324,eth:ethertype:data,,
6653,6.299495589,eth:ethertype:data,,
6719,6.340825498,eth:ethertype:data,,
6749,6.372733488,eth:ethertype:data,,
6812,6.414506626,eth:ethertype:data,,
6816,6.441600662,eth:ethertype:data,,
6839,6.514347677,eth:ethertype:data,,
7196,6.749957661,eth:ethertype:data,,
7261,6.794678660,eth:ethertype:data,,
7360,6.869871141,eth:ethertype:data,,
7468,6.951663719,eth:ethertype:data,,
7471,6.954746789,eth:ethertype:data,,
7598,7.051075708,eth:ethertype:data,,
7706,7.124518868,eth:ethertype:data,,
7834,7.234587357,eth:ethertype:data,,
7938,7.301113700,eth:ethertype:data,,
7963,7.328537736,eth:ethertype:data,,
8073,7.411357137,eth:ethertype:data,,
8150,7.464566826,eth:ethertype:data,,
8239,7.533262177,eth:ethertype:data,,
8258,7.550215494,eth:ethertype:data,,
8362,7.628460524,eth:ethertype:data,,
8425,7.668148924,eth:ethertype:data,,
8449,7.695621502,eth:ethertype:data,,
8512,7.736310942,eth:ethertype:data,,
8536,7.762375345,eth:ethertype:data,,
8603,7.805123221,eth:ethertype:data,,
8615,7.816780814,eth:ethertype:data,,
8633,7.839301938,eth:ethertype:data,,
8721,7.891865378,eth:ethertype:data,,
8753,7.924864617,eth:ethertype:data,,
8835,7.974106185,eth:ethertype:data,,
8864,8.005449385,eth:ethertype:data,,
8965,8.084675351,eth:ethertype:data,,
9036,8.127496248,eth:ethertype:data,,
9060,8.154915232,eth:ethertype:data,,
9121,8.235475416,eth:ethertype:data,,
9122,8.276040481,eth:ethertype:data,,
9236,8.342793908,eth:ethertype:data,,
9250,8.349754578,eth:ethertype:data,,
9251,8.352294003,eth:ethertype:data,,
9287,8.380262726,eth:ethertype:data,,
9307,8.393053651,eth:ethertype:data,,
9332,8.416776858,eth:ethertype:data,,
9355,8.425748047,eth:ethertype:data,,
9366,8.439108451,eth:ethertype:data,,
9390,8.462974054,eth:ethertype:data,,
9431,8.486908614,eth:ethertype:data,,
9472,8.527519826,eth:ethertype:data,,
9548,8.586330811,eth:ethertype:data,,
9600,8.619752811,eth:ethertype:data,,
9605,8.623812442,eth:ethertype:data,,
9617,8.630047384,eth:ethertype:data,,
9620,8.634439828,eth:ethertype:data,,
9649,8.662475114,eth:ethertype:data,,
9744,8.736511658,eth:ethertype:data,,
9817,8.781033959,eth:ethertype:data,,
9836,8.808143361,eth:ethertype:data,,
9935,8.878609648,eth:ethertype:data,,
10006,8.921790909,eth:ethertype:data,,
10032,8.953078067,eth:ethertype:data,,
10105,9.005011142,eth:ethertype:data,,
10121,9.012840718,eth:ethertype:data,,
10145,9.037191476,eth:ethertype:data,,
10220,9.084615858,eth:ethertype:data,,
10247,9.117155306,eth:ethertype:data,,
10316,9.159289225,eth:ethertype:data,,
10339,9.197471428,eth:ethertype:data,,
10421,9.240443991,eth:ethertype:data,,
10446,9.270031671,eth:ethertype:data,,
10538,9.342098530,eth:ethertype:data,,
10598,9.392797075,eth:ethertype:data,,
10636,9.419470019,eth:ethertype:data,,
10724,9.485076519,eth:ethertype:data,,
10828,9.563119726,eth:ethertype:data,,
10937,9.628403518,eth:ethertype:data,,
10960,9.655708127,eth:ethertype:data,,
11044,9.705954538,eth:ethertype:data,,
11072,9.739070548,eth:ethertype:data,,
11158,9.790392426,eth:ethertype:data,,
11180,9.816685787,eth:ethertype:data,,
11259,9.864762772,eth:ethertype:data,,
11284,9.893974151,eth:ethertype:data,,
11368,9.958708776,eth:ethertype:data,,
11369,9.968144340,eth:ethertype:data,,
11397,10.054770404,eth:ethertype:data,,
11553,10.138769647,eth:ethertype:data,,
11575,10.157328223,eth:ethertype:data,,
11589,10.167065505,eth:ethertype:data,,
11619,10.207845571,eth:ethertype:data,,
11633,10.216411969,eth:ethertype:data,,
11672,10.240161790,eth:ethertype:data,,
11686,10.246875950,eth:ethertype:data,,
11702,10.252773549,eth:ethertype:data,,
11727,10.281244824,eth:ethertype:data,,
11792,10.321189629,eth:ethertype:data,,
11819,10.352913870,eth:ethertype:data,,
11880,10.388348628,eth:ethertype:data,,
11885,10.394599924,eth:ethertype:data,,
11891,10.403467832,eth:ethertype:data,,
11927,10.435475719,eth:ethertype:data,,
11986,10.472328600,eth:ethertype:data,,
11994,10.477462449,eth:ethertype:data,,
12018,10.504173986,eth:ethertype:data,,
12111,10.574171784,eth:ethertype:data,,
12184,10.619093825,eth:ethertype:data,,
12208,10.646827288,eth:ethertype:data,,
12276,10.688506415,eth:ethertype:data,,
12303,10.719940864,eth:ethertype:data,,
12379,10.776720654,eth:ethertype:data,,
12392,10.785182781,eth:ethertype:data,,
12416,10.810977861,eth:ethertype:data,,
12505,10.879997639,eth:ethertype:data,,
12611,10.960080740,eth:ethertype:data,,
12935,11.198090669,eth:ethertype:data,,
13012,11.244605729,eth:ethertype:data,,
13103,11.314593527,eth:ethertype:data,,
13126,11.348789640,eth:ethertype:data,,
13230,11.425225401,eth:ethertype:data,,
13309,11.472021086,eth:ethertype:data,,
13331,11.498071373,eth:ethertype:data,,
13409,11.546360234,eth:ethertype:data,,
13414,11.554014705,eth:ethertype:data,,
13433,11.574012238,eth:ethertype:data,,
13500,11.615278918,eth:ethertype:data,,
13524,11.642730090,eth:ethertype:data,,
13626,11.720781109,eth:ethertype:data,,
13668,11.814800238,eth:ethertype:data,,
13830,11.904168538,eth:ethertype:data,,
13840,11.913129624,eth:ethertype:data,,
13882,11.959590725,eth:ethertype:data,,
13929,11.983901952,eth:ethertype:data,,
13969,12.009076043,eth:ethertype:data,,
13999,12.043951791,eth:ethertype:data,,
14036,12.065518906,eth:ethertype:data,,
14076,12.090237997,eth:ethertype:data,,
14102,12.121288227,eth:ethertype:data,,
14179,12.167929433,eth:ethertype:data,,
14202,12.195458573,eth:ethertype:data,,
14312,12.278146463,eth:ethertype:data,,
14389,12.324888763,eth:ethertype:data,,
14395,12.331826152,eth:ethertype:data,,
14414,12.355841806,eth:ethertype:data,,
14488,12.400106191,eth:ethertype:data,,
14515,12.432137879,eth:ethertype:data,,
14580,12.471816591,eth:ethertype:data,,
14604,12.498929222,eth:ethertype:data,,
14678,12.544667564,eth:ethertype:data,,
14701,12.573119255,eth:ethertype:data,,
14775,12.624590821,eth:ethertype:data,,
14880,12.699964030,eth:ethertype:data,,
14906,12.730248220,eth:ethertype:data,,
14980,12.775522708,eth:ethertype:data,,
15009,12.808413875,eth:ethertype:data,,
15100,12.878342245,eth:ethertype:data,,
15176,12.925015013,eth:ethertype:data,,
15200,12.952121446,eth:ethertype:data,,
15292,13.022060025,eth:ethertype:data,,
15397,13.102581250,eth:ethertype:data,,
15476,13.149817299,eth:ethertype:data,,
15506,13.184520391,eth:ethertype:data,,
15573,13.225801758,eth:ethertype:data,,
15603,13.260133132,eth:ethertype:data,,
15672,13.304294287,eth:ethertype:data,,
15784,13.398004875,eth:ethertype:data,,
15879,13.470231837,eth:ethertype:data,,
15931,13.564372269,eth:ethertype:data,,
16056,13.632428506,eth:ethertype:data,,
16082,13.657027545,eth:ethertype:data,,
16098,13.663956757,eth:ethertype:data,,
16129,13.695024696,eth:ethertype:data,,
16160,13.715160146,eth:ethertype:data,,
16191,13.736648615,eth:ethertype:data,,
16264,13.794659653,eth:ethertype:data,,
16275,13.803147145,eth:ethertype:data,,
16293,13.814051197,eth:ethertype:data,,
16321,13.844099033,eth:ethertype:data,,
16406,13.899632678,eth:ethertype:data,,
16412,13.906576942,eth:ethertype:data,,
16435,13.929613118,eth:ethertype:data,,
16498,13.975616980,eth:ethertype:data,,
16522,13.984535618,eth:ethertype:data,,
16620,14.061801482,eth:ethertype:data,,
16638,14.090382600,eth:ethertype:data,,
16735,14.159831909,eth:ethertype:data,,
16806,14.204518064,eth:ethertype:data,,
16928,14.288278088,eth:ethertype:data,,
16932,14.291569804,eth:ethertype:data,,
16933,14.294676676,eth:ethertype:data,,
16961,14.324519043,eth:ethertype:data,,
17031,14.372745300,eth:ethertype:data,,
17057,14.399108035,eth:ethertype:data,,
17149,14.454671471,eth:ethertype:data,,
17160,14.467040418,eth:ethertype:data,,
17183,14.493289195,eth:ethertype:data,,
17480,14.717839658,eth:ethertype:data,,
17677,14.860687230,eth:ethertype:data,,
17707,14.891426419,eth:ethertype:data,,
17797,14.952631205,eth:ethertype:data,,
17825,14.980610084,eth:ethertype:data,,
17906,15.034580553,eth:ethertype:data,,
17922,15.049698039,eth:ethertype:data,,
18008,15.113150478,eth:ethertype:data,,
18032,15.139655661,eth:ethertype:data,,
18103,15.182715152,eth:ethertype:data,,
18183,15.275175532,eth:ethertype:data,,
18197,15.294992336,eth:ethertype:data,,
18233,15.301076810,eth:ethertype:data,,
18395,15.422093361,eth:ethertype:data,,
18405,15.434931942,eth:ethertype:data,,
18409,15.442324435,eth:ethertype:data,,
18533,15.520404100,eth:ethertype:data,,
18566,15.555265734,eth:ethertype:data,,
18630,15.594585644,eth:ethertype:data,,
18637,15.604621572,eth:ethertype:data,,
18665,15.633073576,eth:ethertype:data,,
18730,15.671406977,eth:ethertype:data,,
18767,15.708008088,eth:ethertype:data,,
19150,16.004702804,eth:ethertype:data,,
19155,16.008230301,eth:ethertype:data,,
19261,16.084700384,eth:ethertype:data,,
19336,16.130039768,eth:ethertype:data,,
19370,16.167816347,eth:ethertype:data,,
19474,16.244941950,eth:ethertype:data,,
19654,16.387176033,eth:ethertype:data,,
19749,16.444618114,eth:ethertype:data,,
19945,16.590499016,eth:ethertype:data,,
19977,16.626412992,eth:ethertype:data,,
20053,16.674605550,eth:ethertype:data,,
20165,16.761883540,eth:ethertype:data,,
20166,16.774502694,eth:ethertype:data,,
20196,16.793247728,eth:ethertype:data,,
20277,16.844591846,eth:ethertype:data,,
20301,16.870320103,eth:ethertype:data,,
20412,16.957083874,eth:ethertype:data,,
20461,17.049065297,eth:ethertype:data,,
20644,17.154986549,eth:ethertype:data,,
20663,17.180990275,eth:ethertype:data,,
20742,17.225929086,eth:ethertype:data,,
20746,17.231501685,eth:ethertype:data,,
20753,17.244682610,eth:ethertype:data,,
20867,17.323690138,eth:ethertype:data,,
20889,17.344777774,eth:ethertype:data,,
20923,17.368077179,eth:ethertype:data,,
21073,17.471224529,eth:ethertype:data,,
21110,17.509196003,eth:ethertype:data,,
21202,17.565689490,eth:ethertype:data,,
21307,17.644613790,eth:ethertype:data,,
21517,17.797969060,eth:ethertype:data,,
21547,17.832948350,eth:ethertype:data,,
21607,17.870326230,eth:ethertype:data,,
21715,17.949481155,eth:ethertype:data,,
21743,17.981461541,eth:ethertype:data,,
21815,18.028351340,eth:ethertype:data,,
21936,18.132531449,eth:ethertype:data,,
22219,18.331372196,eth:ethertype:data,,
22333,18.430771997,eth:ethertype:data,,
22404,18.472311384,eth:ethertype:data,,
22441,18.513195564,eth:ethertype:data,,
22525,18.564032755,eth:ethertype:data,,
22555,18.597801577,eth:ethertype:data,,
22629,18.643677991,eth:ethertype:data,,
22653,18.670666142,eth:ethertype:data,,
22726,18.715454902,eth:ethertype:data,,
22732,18.745787894,eth:ethertype:data,,
22757,18.780564110,eth:ethertype:data,,
22902,18.874551937,eth:ethertype:data,,
22928,18.905738261,eth:ethertype:data,,
22965,18.914446482,eth:ethertype:data,,
22991,18.938628334,eth:ethertype:data,,
23063,18.981000533,eth:ethertype:data,,
23099,19.018476331,eth:ethertype:data,,
23101,19.022063463,eth:ethertype:data,,
23169,19.070049354,eth:ethertype:data,,
23200,19.094604956,eth:ethertype:data,,
23273,19.141575380,eth:ethertype:data,,
23301,19.171651184,eth:ethertype:data,,
23401,19.251725378,eth:ethertype:data,,
23607,19.404665128,eth:ethertype:data,,
23689,19.455598204,eth:ethertype:data,,
23701,19.478212558,eth:ethertype:data,,
23718,19.487387705,eth:ethertype:data,,
23778,19.525732981,eth:ethertype:data,,
23802,19.554160558,eth:ethertype:data,,
23890,19.612926856,eth:ethertype:data,,
23911,19.632369441,eth:ethertype:data,,
24000,19.685078662,eth:ethertype:data,,
24003,19.692505165,eth:ethertype:data,,
24027,19.715520768,eth:ethertype:data,,
24091,19.754516356,eth:ethertype:data,,
24318,19.941116177,eth:ethertype:data,,
24515,20.089257546,eth:ethertype:data,,
24590,20.134503544,eth:ethertype:data,,
24623,20.171207103,eth:ethertype:data,,
24710,20.232241472,eth:ethertype:data,,
24733,20.253996763,eth:ethertype:data,,
24831,20.314529466,eth:ethertype:data,,
24847,20.331595960,eth:ethertype:data,,
24935,20.394565118,eth:ethertype:data,,
25018,20.497392051,eth:ethertype:data,,
25023,20.524355932,eth:ethertype:data,,
25199,20.655462785,eth:ethertype:data,,
25208,20.659188355,eth:ethertype:data,,
25269,20.699738107,eth:ethertype:data,,
25293,20.706402424,eth:ethertype:data,,
25331,20.738243539,eth:ethertype:data,,
25406,20.784565630,eth:ethertype:data,,
25492,20.856283791,eth:ethertype:data,,
25534,20.892206256,eth:ethertype:data,,
25602,20.933392832,eth:ethertype:data,,
25606,20.943306260,eth:ethertype:data,,
25729,21.039820542,eth:ethertype:data,,
25801,21.083382428,eth:ethertype:data,,
25828,21.113680419,eth:ethertype:data,,
25901,21.158610793,eth:ethertype:data,,
26002,21.236579052,eth:ethertype:data,,
26032,21.271811935,eth:ethertype:data,,
26138,21.349164152,eth:ethertype:data,,
26215,21.396333326,eth:ethertype:data,,
26325,21.489500008,eth:ethertype:data,,
26497,21.609309997,eth:ethertype:data,,
26723,21.791693260,eth:ethertype:data,,
26806,21.844573417,eth:ethertype:data,,
26905,21.923332196,eth:ethertype:data,,
26929,21.945768425,eth:ethertype:data,,
27034,22.021337623,eth:ethertype:data,,
27106,22.063693312,eth:ethertype:data,,
27231,22.170580814,eth:ethertype:data,,
27283,22.240267674,eth:ethertype:data,,
27287,22.261944997,eth:ethertype:data,,
27478,22.381936496,eth:ethertype:data,,
27540,22.431101137,eth:ethertype:data,,
27675,22.515635639,eth:ethertype:data,,
27697,22.541797697,eth:ethertype:data,,
27780,22.590114266,eth:ethertype:data,,
28063,22.804581977,eth:ethertype:data,,
28151,22.870693684,eth:ethertype:data,,
28249,22.954580687,eth:ethertype:data,,
28282,22.989326696,eth:ethertype:data,,
28363,23.042834092,eth:ethertype:data,,
28387,23.066768549,eth:ethertype:data,,
28477,23.134967650,eth:ethertype:data,,
28654,23.255702638,eth:ethertype:data,,
28741,23.324543406,eth:ethertype:data,,
29042,23.544515747,eth:ethertype:data,,
29067,23.573842750,eth:ethertype:data,,
29150,23.624575670,eth:ethertype:data,,
29175,23.652067206,eth:ethertype:data,,
29257,23.701551586,eth:ethertype:data,,
29265,23.720441203,eth:ethertype:data,,
29285,23.733930878,eth:ethertype:data,,
29376,23.804505550,eth:ethertype:data,,
29538,23.914583048,eth:ethertype:data,,
29555,23.947208486,eth:ethertype:data,,
29583,24.002206141,eth:ethertype:data,,
29693,24.058597910,eth:ethertype:data,,
29756,24.123379983,eth:ethertype:data,,
29791,24.134147786,eth:ethertype:data,,
29806,24.144558453,eth:ethertype:data,,
29880,24.204667926,eth:ethertype:data,,
29962,24.264992764,eth:ethertype:data,,
30026,24.307064755,eth:ethertype:data,,
30034,24.320592190,eth:ethertype:data,,
30126,24.381985517,eth:ethertype:data,,
30132,24.387220147,eth:ethertype:data,,
30158,24.413982726,eth:ethertype:data,,
30223,24.455936175,eth:ethertype:data,,
30262,24.492270880,eth:ethertype:data,,
30341,24.541583332,eth:ethertype:data,,
30535,24.696223653,eth:ethertype:data,,
30665,24.786163098,eth:ethertype:data,,
30691,24.815771871,eth:ethertype:data,,
30770,24.864773908,eth:ethertype:data,,
30781,24.884569566,eth:ethertype:data,,
30798,24.896102680,eth:ethertype:data,,
30881,24.952019501,eth:ethertype:data,,
30905,24.976021405,eth:ethertype:data,,
31294,25.271686538,eth:ethertype:data,,
31412,25.345646936,eth:ethertype:data,,
31441,25.379787528,eth:ethertype:data,,
31520,25.433848154,eth:ethertype:data,,
31537,25.454459019,eth:ethertype:data,,
31820,25.653098672,eth:ethertype:data,,
31840,25.682853175,eth:ethertype:data,,
31868,25.720573087,eth:ethertype:data,,
32065,25.843069896,eth:ethertype:data,,
32070,25.847895100,eth:ethertype:data,,
32084,25.855122124,eth:ethertype:data,,
32107,25.879649392,eth:ethertype:data,,
32172,25.921511071,eth:ethertype:data,,
32206,25.953775623,eth:ethertype:data,,
32302,26.024579826,eth:ethertype:data,,
32306,26.029774613,eth:ethertype:data,,
32400,26.100740170,eth:ethertype:data,,
32475,26.152657776,eth:ethertype:data,,
32504,26.180311083,eth:ethertype:data,,
32565,26.223121771,eth:ethertype:data,,
32575,26.230287441,eth:ethertype:data,,
32602,26.255366740,eth:ethertype:data,,
32683,26.304507682,eth:ethertype:data,,
32889,26.455657329,eth:ethertype:data,,
32914,26.484933290,eth:ethertype:data,,
32988,26.534585274,eth:ethertype:data,,
33077,26.601625626,eth:ethertype:data,,
33088,26.614117593,eth:ethertype:data,,
33112,26.634930334,eth:ethertype:data,,
33207,26.710261772,eth:ethertype:data,,
33310,26.790173622,eth:ethertype:data,,
33572,26.986332444,eth:ethertype:data,,
33583,26.990177805,eth:ethertype:data,,
33586,26.997775975,eth:ethertype:data,,
33607,27.020269755,eth:ethertype:data,,
33671,27.059076854,eth:ethertype:data,,
33676,27.066284295,eth:ethertype:data,,
33693,27.083869017,eth:ethertype:data,,
33702,27.091228229,eth:ethertype:data,,
33704,27.095250413,eth:ethertype:data,,
33778,27.143464325,eth:ethertype:data,,
33797,27.162475921,eth:ethertype:data,,
33865,27.206413014,eth:ethertype:data,,
34070,27.362448125,eth:ethertype:data,,
34072,27.365148174,eth:ethertype:data,,
34075,27.375108217,eth:ethertype:data,,
34095,27.390985545,eth:ethertype:data,,
34132,27.464896099,eth:ethertype:data,,
34288,27.550757892,eth:ethertype:data,,
34335,27.579807031,eth:ethertype:data,,
34353,27.592907591,eth:ethertype:data,,
34360,27.602088936,eth:ethertype:data,,
34400,27.634579113,eth:ethertype:data,,
34467,27.674581106,eth:ethertype:data,,
34495,27.710843884,eth:ethertype:data,,
34586,27.767869506,eth:ethertype:data,,
34589,27.770948774,eth:ethertype:data,,
34592,27.778422777,eth:ethertype:data,,
34677,27.836309961,eth:ethertype:data,,
34685,27.842749278,eth:ethertype:data,,
34905,28.004671154,eth:ethertype:data,,
35000,28.075930825,eth:ethertype:data,,
35029,28.108511314,eth:ethertype:data,,
35092,28.151741377,eth:ethertype:data,,
35099,28.158914235,eth:ethertype:data,,
35196,28.229910000,eth:ethertype:data,,
35220,28.257205807,eth:ethertype:data,,
35322,28.335597242,eth:ethertype:data,,
35425,28.409716754,eth:ethertype:data,,
35430,28.414515708,eth:ethertype:data,,
35499,28.456396865,eth:ethertype:data,,
35515,28.476153461,eth:ethertype:data,,
35708,28.632118571,eth:ethertype:data,,
35812,28.711438339,eth:ethertype:data,,
35924,28.789775920,eth:ethertype:data,,
35934,28.801148617,eth:ethertype:data,,
36001,28.844570398,eth:ethertype:data,,
36109,28.922375688,eth:ethertype:data,,
36224,29.004682119,eth:ethertype:data,,
36328,29.085554646,eth:ethertype:data,,
36408,29.178867160,eth:ethertype:data,,
36416,29.194622354,eth:ethertype:data,,
36491,29.224680033,eth:ethertype:data,,
36593,29.300215325,eth:ethertype:data,,
36598,29.308296515,eth:ethertype:data,,
36641,29.343494398,eth:ethertype:data,,
36694,29.379716394,eth:ethertype:data,,
36696,29.382723006,eth:ethertype:data,,
36740,29.419076929,eth:ethertype:data,,
36794,29.452503304,eth:ethertype:data,,
36828,29.489578424,eth:ethertype:data,,
37038,29.646102284,eth:ethertype:data,,
37106,29.689837450,eth:ethertype:data,,
37117,29.696098434,eth:ethertype:data,,
37141,29.720774139,eth:ethertype:data,,
37442,29.945607621,eth:ethertype:data,,
37514,29.988202007,eth:ethertype:data,,
37519,29.994673199,eth:ethertype:data,,
37547,30.024371764,eth:ethertype:data,,
37644,30.081215355,eth:ethertype:data,,
37678,30.120273026,eth:ethertype:data,,
37745,30.161653767,eth:ethertype:data,,
37838,30.234532395,eth:ethertype:data,,
37869,30.266242781,eth:ethertype:data,,
37933,30.307211648,eth:ethertype:data,,
38042,30.400172080,eth:ethertype:data,,
38113,30.454572444,eth:ethertype:data,,
38123,30.458039680,eth:ethertype:data,,
38222,30.539658352,eth:ethertype:data,,
38287,30.584587006,eth:ethertype:data,,
38387,30.659008497,eth:ethertype:data,,
38413,30.687947323,eth:ethertype:data,,
38489,30.734548008,eth:ethertype:data,,
38576,30.801464454,eth:ethertype:data,,
38601,30.833721194,eth:ethertype:data,,
38608,30.839881031,eth:ethertype:data,,
38669,30.918377831,eth:ethertype:data,,
38853,31.032780794,eth:ethertype:data,,
38907,31.071193673,eth:ethertype:data,,
38974,31.115048058,eth:ethertype:data,,
38998,31.142535636,eth:ethertype:data,,
39101,31.225695712,eth:ethertype:data,,
39270,31.344381796,eth:ethertype:data,,
39276,31.350249915,eth:ethertype:data,,
39302,31.379315304,eth:ethertype:data,,
39376,31.423885886,eth:ethertype:data,,
39398,31.448879247,eth:ethertype:data,,
39487,31.515366371,eth:ethertype:data,,
39558,31.559720234,eth:ethertype:data,,
39587,31.592358484,eth:ethertype:data,,
39714,31.684996468,eth:ethertype:data,,
39795,31.735299701,eth:ethertype:data,,
39822,31.766614358,eth:ethertype:data,,
